id,es,en,ruta_img
1001,árbol,tree,arbol.png
1002,avión,plane,avion.png
1003,agua,water,agua.png
1004,araña,spider,arana.png
1005,arco iris,rainbow,arco-iris.png
1006,ardilla,squirrel,ardilla.png
1007,abeja,bee,abeja.png
1008,ajo,garlic,ajo.png
1009,barco,ship,barco.png
1010,bicicleta,bicycle,bicicleta.png
1011,boca,mouth,boca.png
1012,bebé,baby,bebe.png
1013,ballena,whale,ballena.png
1014,brócoli,broccoli,brocoli.png
1015,botas,boots,botas.png
1016,botón,button,boton.png
1017,búho,owl,buho.png
1018,casa,home,casa.png
1019,coche,car,coche.png
1020,corazón,heart,corazon.png
1021,cama,bed,cama.png
1022,caballo,horse,caballo.png
1023,conejo,rabbit,conejo.png
1024,cohete,rocket,cohete.png
1025,corona,crown,corona.png
1026,cactus,cactus,cactus.png
1027,cebra,zebra,cebra.png
1028,camión,truck,camion.png
1029,delfín,dolphin,delfin.png
1030,dinosaurio,dinosaur,dinosaurio.png
1031,dientes,teeth,dientes.png
1032,dado,given,dado.png
1033,dragón,dragon,dragon.png
1034,dulce,sweet,dulce.png
1035,dedos,fingers,dedos.png
1036,día,day,dia.png
1037,dinero,money,dinero.png
1038,elefante,elephant,elefante.png
1039,estrella,star,estrella.png
1040,escalera,ladder,escalera.png
1041,espejo,mirror,espejo.png
1042,escoba,broom,escoba.png
1043,erizo,sea ??urchin,erizo.png
1044,esponja,sponge,esponja.png
1045,elote,corn,elote.png
1046,escuela,school,escuela.png
1047,espada,sword,espada.png
1048,flor,flower,flor.png
1049,fresa,strawberry,fresa.png
1050,fuego,fire,fuego.png
1051,foca,seal,foca.png
1052,flauta,flute,flauta.png
1053,faro,lighthouse,faro.png
1054,fruta,fruit,fruta.png
1055,fuente,fountain,fuente.png
1056,gato,cat,gato.png
1057,globo aerostático,hot air balloon,globo aerostático.png
1058,guitarra,guitar,guitarra.png
1059,gallina,hen,gallina.png
1060,gorila,gorilla,gorila.png
1061,girasol,sunflower,girasol.png
1062,gusano,worm,gusano.png
1063,gorra,cap,gorra.png
1064,granja,farm,granja.png
1065,grifo,tap,grifo.png
1066,helado,frozen,helado.png
1067,hormiga,ant,hormiga.png
1068,huevo,egg,huevo.png
1069,hoja,sheet,hoja.png
1070,hada,fairy,hada.png
1071,hamaca,hammock,hamaca.png
1072,helicóptero,helicopter,helicoptero.png
1073,hongo,fungus,hongo.png
1074,hacha,axe,hacha.png
1075,hueso,bone,hueso.png
1076,iglú,igloo,iglu.png
1077,imán,magnet,iman.png
1078,isla,island,isla.png
1079,iglesia,church,iglesia.png
1080,insecto,insect,insecto.png
1081,instrumento,instrument,instrumento.png
1082,invierno,winter,invierno.png
1083,jirafa,giraffe,jirafa.png
1084,juguete,toy,juguete.png
1085,jardín,garden,jardin.png
1086,jaula,cage,jaula.png
1087,jamón,ham,jamon.png
1088,jugo,juice,jugo.png
1089,jabón,soap,jabon.png
1090,jarra,jug,jarra.png
1091,jinete,rider,jinete.png
1092,koala,koala,koala.png
1093,kiwi,kiwi,kiwi.png
1094,kayak,kayak,kayak.png
1095,libro,book,libro.png
1096,luna,moon,luna.png
1097,león,lion,leon.png
1098,llave,key,llave.png
1099,lagarto,lizard,lagarto.png
1100,lámpara,lamp,lampara.png
1101,loro,parrot,loro.png
1102,lobo,wolf,lobo.png
1103,limón,lemon,limon.png
1104,leche,milk,leche.png
1105,mariposa,butterfly,mariposa.png
1106,manzana,apple,manzana.png
1107,mano,hand,mano.png
1108,mono,bun,mono.png
1109,montaña,mountain,montana.png
1110,músico,musician,musico.png
1111,mesa,table,mesa.png
1112,mochila,backpack,mochila.png
1113,murciélago,bat,murcielago.png
1114,mapa,map,mapa.png
1115,nube,cloud,nube.png
1116,nariz,nose,nariz.png
1117,naranja,orange,naranja.png
1118,nieve,snow,nieve.png
1119,nido,nest,nido.png
1120,niña,little girl,nina.png
1121,niño,child,nino.png
1122,nave,nave,nave.png
1123,nuez,nut,nuez.png
1124,natación,swimming,natacion.png
1125,ñu,wildebeest,nu.png
1126,ñandú,Rhea,nandu.png
1127,ñame,yam,name.png
1128,ojo,eye,ojo.png
1129,oso,bear,oso.png
1130,oveja,sheep,oveja.png
1131,ola,wave,ola.png
1132,oruga,caterpillar,oruga.png
1133,oreja,ear,oreja.png
1134,ornitorrinco,platypus,ornitorrinco.png
1135,ocelote,ocelot,ocelote.png
1136,pájaro,bird,pajaro.png
1137,perro,dog,perro.png
1138,pelota,ball,pelota.png
1139,pez,fish,pez.png
1140,piña,pineapple,pina.png
1141,puerta,door,puerta.png
1142,planeta,planet,planeta.png
1143,pato,duck,pato.png
1144,paloma,pigeon,paloma.png
1145,pulpo,octopus,pulpo.png
1146,queso,cheese,queso.png
1147,quetzal,quetzal,quetzal.png
1148,quinqué,oil lamp,quinque.png
1149,rana,frog,rana.png
1150,ratón,mouse,raton.png
1151,robot,robot,robot.png
1152,roca,rock,roca.png
1153,rosa,pink,rosa.png
1154,rayo,ray,rayo.png
1155,regalo,gift,regalo.png
1156,red,grid,red.png
1157,río,river,rio.png
1158,rueda,wheel,rueda.png
1159,sandía,watermelon,sandia.png
1160,sol,sun,sol.png
1161,silla,chair,silla.png
1162,serpiente,snake,serpiente.png
1163,sombrero,hat,sombrero.png
1164,sapo,toad,sapo.png
1165,submarino,submarine,submarino.png
1166,soplar,blow,soplar.png
1167,saco,sack,saco.png
